Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
prodi               : 0.000| productividad       : 0.000| productivo          : 0.000| procuraduría        : 0.000| 
producir            : 0.000| productivo          : 0.000| profesional         : 0.000| procurar            : 0.000| 
productividad       : 0.000| profesional         : 0.000| profesionalizar     : 0.000| prodi               : 0.000| 
productivo          : 0.000| profesionalizar     : 0.000| profesionista       : 0.000| producir            : 0.000| 
profesional         : 0.000| profesionista       : 0.000| profesión           : 0.000| productividad       : 0.000| 
profesionalizar     : 0.000| profesión           : 0.000| profeso             : 0.000| productivo          : 0.000| 
profesionista       : 0.000| profeso             : 0.000| profesor            : 0.000| profesional         : 0.000| 
profesión           : 0.000| profesor            : 0.000| profesora           : 0.000| profesionalizar     : 0.000| 
profeso             : 0.000| profesora           : 0.000| profr               : 0.000| profesionista       : 0.000| 
profesor            : 0.000| profr               : 0.000| profundamente       : 0.000| profesión           : 0.000| 
profesora           : 0.000| profundamente       : 0.000| profundidad         : 0.000| profeso             : 0.000| 
profr               : 0.000| profundidad         : 0.000| profundizará        : 0.000| profesor            : 0.000| 
profundamente       : 0.000| profundizará        : 0.000| profundo            : 0.000| profesora           : 0.000| 
profundidad         : 0.000| profundo            : 0.000| programado          : 0.000| profr               : 0.000| 
profundizará        : 0.000| programado          : 0.000| progresamo          : 0.000| profundamente       : 0.000| 
profundo            : 0.000| progresamo          : 0.000| progresamos         : 0.000| profundidad         : 0.000| 
programado          : 0.000| progresamos         : 0.000| progresar           : 0.000| profundizará        : 0.000| 
progresamo          : 0.000| progresar           : 0.000| prohibición         : 0.000| programado          : 0.000| 
progresamos         : 0.000| prohibición         : 0.000| prohibido           : 0.000| progresamo          : 0.000| 
progresar           : 0.000| prohibido           : 0.000| proliferación       : 0.000| progresamos         : 0.000| 
prohibición         : 0.000| proliferación       : 0.000| prologuista         : 0.000| progresar           : 0.000| 
prohibido           : 0.000| prologuista         : 0.000| prolongacion        : 0.000| prohibición         : 0.000| 
proliferación       : 0.000| prolongacion        : 0.000| prolongar           : 0.000| prohibido           : 0.000| 
prologuista         : 0.000| prolongar           : 0.000| prolongue           : 0.000| proliferación       : 0.000| 
prolongacion        : 0.000| prolongue           : 0.000| promeder            : 0.000| prologuista         : 0.000| 
prolongar           : 0.000| promeder            : 0.000| promedio            : 0.000| prolongacion        : 0.000| 
prolongue           : 0.000| promedio            : 0.000| prominente          : 0.000| prolongar           : 0.000| 
promeder            : 0.000| prominente          : 0.000| promisorio          : 0.000| prolongue           : 0.000| 
promedio            : 0.000| promisorio          : 0.000| promocional         : 0.000| promeder            : 0.000| 
prominente          : 0.000| promocional         : 0.000| promotor            : 0.000| promedio            : 0.000| 
promisorio          : 0.000| promotor            : 0.000| promoverán          : 0.000| prominente          : 0.000| 
promocional         : 0.000| promoverán          : 0.000| pronto              : 0.000| promisorio          : 0.000| 
promotor            : 0.000| pronto              : 0.000| pronunciamietno     : 0.000| promocional         : 0.000| 
promoverán          : 0.000| pronunciamietno     : 0.000| pronuncian          : 0.000| promotor            : 0.000| 
pronto              : 0.000| pronuncian          : 0.000| pronuncien          : 0.000| promoverán          : 0.000| 
pronunciamietno     : 0.000| pronuncien          : 0.000| pronóstico          : 0.000| pronto              : 0.000| 
pronuncian          : 0.000| pronóstico          : 0.000| propagación         : 0.000| pronunciamietno     : 0.000| 
pronuncien          : 0.000| propagación         : 0.000| propaganda          : 0.000| pronuncian          : 0.000| 
pronóstico          : 0.000| propaganda          : 0.000| propagandista       : 0.000| pronuncien          : 0.000| 
propagación         : 0.000| propagandista       : 0.000| propalando          : 0.000| pronóstico          : 0.000| 
propaganda          : 0.000| propalando          : 0.000| propicia            : 0.000| propagación         : 0.000| 
propagandista       : 0.000| propicia            : 0.000| propiciar           : 0.000| propaganda          : 0.000| 
propalando          : 0.000| propiciar           : 0.000| propicien           : 0.000| propagandista       : 0.000| 
propicia            : 0.000| propicien           : 0.000| propietario         : 0.000| propalando          : 0.000| 
propiciar           : 0.000| propietario         : 0.000| propondrán          : 0.000| propicia            : 0.000| 
propicien           : 0.000| propondrán          : 0.000| proporcional        : 0.000| propiciar           : 0.000| 
propietario         : 0.000| proporcional        : 0.000| proporcionar        : 0.000| propicien           : 0.000| 
propondrán          : 0.000| proporcionar        : 0.000| proporcionarán      : 0.000| propietario         : 0.000| 
proporcional        : 0.000| proporcionarán      : 0.000| propuesta           : 0.000| propondrán          : 0.000| 
proporcionar        : 0.000| propuesta           : 0.000| propusiste          : 0.000| proporcional        : 0.000| 
proporcionarán      : 0.000| propusiste          : 0.000| propósito           : 0.000| proporcionar        : 0.000| 
propuesta           : 0.000| propósito           : 0.000| proseguir           : 0.000| proporcionarán      : 0.000| 
propusiste          : 0.000| proseguir           : 0.000| proseguiría         : 0.000| propuesta           : 0.000| 
propósito           : 0.000| proseguiría         : 0.000| prosista            : 0.000| propusiste          : 0.000| 
proseguir           : 0.000| prosista            : 0.000| proso               : 0.000| propósito           : 0.000| 
proseguiría         : 0.000| proso               : 0.000| prosperar           : 0.000| proseguir           : 0.000| 
prosista            : 0.000| prosperar           : 0.000| prosperarán         : 0.000| proseguiría         : 0.000| 
proso               : 0.000| prosperarán         : 0.000| prosperidad         : 0.000| prosista            : 0.000| 
prosperar           : 0.000| prosperidad         : 0.000| protectorado        : 0.000| proso               : 0.000| 
prosperarán         : 0.000| protectorado        : 0.000| protegerán          : 0.000| prosperar           : 0.000| 
prosperidad         : 0.000| protegerán          : 0.000| protegido           : 0.000| prosperarán         : 0.000| 
protectorado        : 0.000| protegido           : 0.000| protesta            : 0.000| prosperidad         : 0.000| 
protegerán          : 0.000| protesta            : 0.000| protestado          : 0.000| protectorado        : 0.000| 
protegido           : 0.000| protestado          : 0.000| protestantismo      : 0.000| protegerán          : 0.000| 
protesta            : 0.000| protestantismo      : 0.000| protestar           : 0.000| protegido           : 0.000| 
